Country Name,2019
Aruba,31902.81
Africa Eastern and Southern,1508.49
Afghanistan,497.74
Africa Western and Central,1813.61
Angola,2191.35
Albania,5396.21
Andorra,41328.6
Arab World,6565.98
United Arab Emirates,45376.17
Argentina,9963.67
Armenia,4828.5
American Samoa,13672.58
Antigua and Barbuda,18730.0
Australia,55049.57
Austria,50067.59
Azerbaijan,4805.75
Burundi,216.97
Belgium,46641.72
Benin,1170.89
Burkina Faso,765.23
Bangladesh,2122.04
Bulgaria,9874.34
Bahrain,25869.11
"Bahamas, The",32173.96
Bosnia and Herzegovina,6094.72
Belarus,6837.77
Belize,6134.22
Bermuda,116153.17
Bolivia,3472.38
Brazil,8845.32
Barbados,19156.04
Brunei Darussalam,30748.31
Bhutan,3564.6
Botswana,6691.16
Central African Republic,426.41
Canada,46352.87
Central Europe and the Baltics,16355.86
Switzerland,84121.93
Channel Islands,58564.35
Chile,14616.21
China,10143.86
Cote d'Ivoire,2309.31
Cameroon,1538.56
"Congo, Dem. Rep.",575.88
"Congo, Rep.",2508.94
Colombia,6436.51
Comoros,1510.8
Cabo Verde,3903.05
Costa Rica,12669.34
Caribbean small states,12173.61
Cuba,9139.38
Curacao,19220.69
Cayman Islands,89846.32
Cyprus,29419.99
Czechia,23664.85
Germany,46805.14
Djibouti,2876.04
Dominica,8561.59
Denmark,59592.98
Dominican Republic,8173.34
Algeria,4530.1
East Asia & Pacific (excluding high income),8171.97
Early-demographic dividend,3529.0
East Asia & Pacific,11484.34
Europe & Central Asia (excluding high income),6022.63
Europe & Central Asia,24867.47
Ecuador,6203.73
"Egypt, Arab Rep.",3017.26
Euro area,38904.61
Spain,29581.52
Estonia,23581.66
Ethiopia,840.45
European Union,35080.91
Fragile and conflict affected situations,1923.17
Finland,48629.86
Fiji,5927.72
France,40494.9
Faroe Islands,63203.74
"Micronesia, Fed. Sts.",3537.47
Gabon,7523.86
United Kingdom,42662.54
Georgia,4741.28
Ghana,2167.93
Guinea,1043.9
"Gambia, The",722.88
Guinea-Bissau,754.38
Equatorial Guinea,7317.39
Greece,19143.89
Grenada,9887.92
Greenland,53309.2
Guatemala,4647.81
Guam,37687.4
Guyana,6477.3
High income,41188.77
"Hong Kong SAR, China",48359.0
Honduras,2498.51
Heavily indebted poor countries (HIPC),985.59
Croatia,15218.53
Haiti,1345.48
Hungary,16786.21
IBRD only,6465.81
IDA & IBRD total,5144.37
IDA total,1437.02
IDA blend,1883.55
Indonesia,4151.23
IDA only,1214.93
Isle of Man,87152.47
India,2050.16
Ireland,80848.3
"Iran, Islamic Rep.",3276.75
Iraq,5621.18
Iceland,68452.24
Israel,44452.23
Italy,33673.75
Jamaica,5626.17
Jordan,4159.65
Japan,40415.96
Kazakhstan,9812.6
Kenya,1970.08
Kyrgyz Republic,1451.52
Cambodia,1671.39
Kiribati,1745.73
St. Kitts and Nevis,23219.64
"Korea, Rep.",31902.42
Kuwait,31230.17
Latin America & Caribbean (excluding high income),8245.3
Lao PDR,2598.51
Lebanon,8925.42
Liberia,665.88
Libya,10972.9
St. Lucia,11714.9
Latin America & Caribbean,8771.14
Least developed countries: UN classification,1098.41
Low income,686.36
Liechtenstein,167259.16
Sri Lanka,4082.69
Lower middle income,2162.55
Low & middle income,4810.52
Lesotho,1074.13
Late-demographic dividend,9976.98
Lithuania,19615.55
Luxembourg,112726.44
Latvia,17883.35
"Macao SAR, China",82998.64
St. Martin (French part),19691.62
Morocco,3498.58
Monaco,199382.84
Moldova,4405.33
Madagascar,512.28
Maldives,11349.86
Middle East & North Africa,7501.97
Mexico,10434.57
Marshall Islands,5186.83
Middle income,5281.78
North Macedonia,6718.86
Mali,840.18
Malta,31751.18
